Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore
0x534a223FB3aA8F774f32907086AD6A0aA554295E,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,000",false,200
0x152ad2E12E102aBF64280C5e3d70257EFfb0EDe0,2020.940087280182,false,2.91,1,false,1,1,0,1,false,false,false,false,false,false,false,11,"1,991",1,1410.1441200763995
0xEFCDc3A4164846b7e39C4708a7C816f4459F26bF,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,1,"2,857",1,400
0xd11256d99f8833beE0B99203DDcfe4cd6c823d8D,271.8337789004963,false,360.95,66,false,1,1,0,1,1,1,1,false,1,false,false,75,"2,250",1,2820
0x7221B104fba7701084759FD25FacA19Ac6300855,1190.267702142779,false,1190.27,0,false,0,1,0,false,false,1,false,false,false,false,false,false,"6,597",1,1220
0xc91d300D342eC4EBbC61B3AE75dc5D7245109dD9,false,false,false,0,false,0,0,0,1,1,1,1,false,1,false,false,4,"2,010",1,1700
0x9959ddA625ba12809849F9b0F44E660C0f136733,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,859",false,200
0xA0A1A1736D98C835BD2608ABFE242bA7E65D2126,2311.599287592525,false,100.23,0,false,0,2,0,1,false,false,false,false,false,false,false,30,"1,888",false,914.3360735240173
0x072e83cdE5c102fDCF32BE328034E1bB2DADCB01,996.7230409492765,false,611.76,0,false,0,2,0,1,false,false,false,false,false,false,false,10,"5,986",false,971.3774277500446
0x9Aa6Db877742aD8D8c7fE209F561fbd2bE19D5F4,1462.1014810432753,false,1462.10,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,850",false,710
0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,1093.2734616405053,false,116.57,3,false,0,2,0,1,false,false,false,false,false,false,false,7,"2,068",1,1120.6629017045789
0xDF00e071996dE3336899bBd5722592b3D972E788,827.7598047396265,false,827.76,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,783",false,720
0xc154eB56388c8ce13492B3b149D451bb1B42AC5B,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,796",false,200
0x9542225b26ae10B4c47625D75DA5123d838b30d8,555.92602583913,false,555.93,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,781",false,710
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,748",false,200
0xb19DF2BCe7c036B69b20180413b58012Fa328e58,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,716",false,200
0x5B93FF82faaF241c15997ea3975419DDDd8362c5,19436.04118856956,false,446.66,0,false,0,2,0,1,false,false,false,false,false,false,false,132,"1,690",false,912.298086075051
0xED77A2406bb16f56a5Dc5CC6D893f6500585A115,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,684",false,200
0x9e476f951Dc5aF8E4f7fD02C78f0CD765A25C8C0,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,2,"1,629",false,500
0x8041748a2A16e9B7A3980107f4376774421642c8,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"7,490",1,300
0x57F908C42F5a0e5DBBd3c35a137cC242cF89Add6,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x181e1ff49CAe7f7c419688FcB9e69aF2f93311da,false,false,false,0,false,1,0,0,1,false,false,false,false,false,false,false,1,"7,378",false,800
0x6432c098bfedA15Dd4d0692C46bDB43091a95171,827.7598047396265,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,7,"1,686",false,500
0x38Dfd788DB4CFaB7b9Da57b06CfC06C6E0f33C3b,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"20,916",false,200
0x7fCFeb41316C67cA985C652e639367762D5E98dA,555.92602583913,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4,"1,617",1,600
0xc2fB4B3EA53E10c88D193E709A81C4dc7aEC902e,1746.1937279819092,false,false,2,false,0,0,0,1,false,false,false,false,1,false,false,23,"1,626",false,800
0xF0dA4128a4ED2eD3fFE5d8618a6E002F338b8E52,1529.8063202375058,false,174.75,0,false,0,2,0,1,false,false,false,false,false,false,false,14,"1,577",1,1021.4227767021683
0xD5288ED50a195017E5B30595F65091a7767817a4,false,36.51,false,23,false,1,0,0,1,1,1,false,false,1,false,false,49,"6,993",1,1620
0x5832834966933beC942Bb06a3B55dd1176cbDDD2,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,565",1,300
0xd6f5646D9E7FbeE7CC907EB8e12dAFA5378431E6,2665.333476574244,false,5178.59,20,false,0,2,0,1,false,false,false,false,false,false,false,23,"1,565",1,1410
0xae9A1Bbd8A53E6BD845D1b493CD174E6B0531eb8,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,554",false,200
0x6fD155b9D52F80E8A73a8A2537268602978486e2,965.3523186757203,false,74.42,0,false,1,1,0,1,false,false,false,false,false,false,false,8,"1,552",false,1217.7095890410958
0x63960487872023231e4C3fbdE536c34E2C93De55,958.4387110005209,false,812.59,0,false,1,2,1,1,false,false,false,false,1,false,false,61,"1,545",false,1994.7827041959233
0xed8DB37778804A913670d9367aAf4F043AAd938b,1011.9594553797456,false,1383.38,90,false,4,2,0,1,false,1,1,false,false,false,false,165,"1,676",1,2620
0xB81E88279F3208001AEdA20689d3E5d818758dbf,2023.500022543048,false,5.47,0,false,1,1,0,1,false,false,false,false,false,false,false,167,"1,530",false,1210.2704480157981
0x52fA3cD7C8926CF515a454658A27d710CF447b2f,1913.140543215552,false,4.95,0,false,0,1,0,1,false,false,false,false,false,false,false,14,"1,578",1,1010.2585704041026
0x1026eFFaE689c49F3655e74DC45C8869E3f6Fd35,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,504",false,200
0xB1B7586656116D546033e3bAFF69BFcD6592225E,2018.0275068824055,false,2018.03,3,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,502",false,810
0x00432996c5Cf8200CF208200613aec2329be0e39,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,500",1,300
0xD70A0999e4AFcD794Ae01dD7194f34D60e5e21F4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,483",false,200
0x177a68f3C836a2a37a3c594CD16004d7B9589476,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,480",false,200
0x884Ff907D5fB8BAe239B64AA8aD18bA3f8196038,2304.8968244883727,false,1491.98,23,false,0,2,0,1,false,1,1,false,false,false,false,112,"1,471",false,1984.7310282362262
0xfE6B3Daf5DB93C8203316956844b3Ae23521a722,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,465",false,200
0x7136fbDdD4DFfa2369A9283B6E90A040318011Ca,3206.08805041695,false,6061.18,4,false,0,2,0,1,false,1,false,false,false,false,false,9,"2,250",1,1810
0x760C7B2403a9Ee72E704b35ADEcF94e3D42A9D4f,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,529",false,200
0x12A63Bd7C98FC55C4402923991685303ca7B75A2,555.92602583913,false,55.93,0,false,0,0,0,1,false,false,false,false,false,false,false,6,"1,461",false,520.0599761910254
0x3E7F054563682c42bd4907b88D0DC27557992576,false,false,false,1,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,270",1,400
0xdEe4fBF0b62febe20000826EaeB939E2Cc7876b4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,425",1,300
0xcaff17d5c7C349bE300E93cbAF56bc868ef75982,false,false,false,0,false,1,0,0,1,false,false,false,false,false,false,false,11,"1,421",false,800
0xD91ec22114897E5E68997F77a6182dE3Cb09ba9B,555.92602583913,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,3,"1,414",false,500
0x8F942ECED007bD3976927B7958B50Df126FEeCb5,2864.473813944725,false,2949.54,1,false,1,2,0,1,false,1,false,false,false,false,false,23,"1,393",1,2120
0x41e235560175A75c49c2e11e0e7A452a81c35808,1190.267702142779,false,1190.27,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,423",false,710
0x3b0459C53FD6fC216FEa8817512990c886310386,1190.267702142779,false,1190.27,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,388",false,710
0xF35960302a07022aBa880DFFaEC2Fdd64d5BF1c1,1746.1937279819092,false,false,0,false,0,0,0,1,false,1,1,false,false,false,false,3,"1,382",false,1400
0x33dCb3ec1918b6913C00954d8F40bFc04a5CFd20,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,375",false,200
0x4ae70EfbC57Df5F16FC5fA2CcF016887E6312AfB,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,250",1,300
0xe621A0B2D4f837Fa2a4d15059dae91EA8D9aa9AC,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,374",false,200
0xd0Cdc872439164D46785bb73Eeae91d29f1dae8d,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"3,169",false,200
0x22851c0AB295397AC5d41aF8899dEbf69C641680,776.867362080441,false,776.87,0,false,2,1,0,1,false,false,false,false,false,false,false,8,"1,521",false,1310
0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,271.8337789004963,false,271.83,32,false,0,1,0,1,false,false,false,false,false,false,false,3,"1,494",1,1220
0x778bc2ea28243a59663B6dE926e5f6a0Cd7B2ac9,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,912",false,200
0x33878e070db7f70D2953Fe0278Cd32aDf8104572,301.77044532839176,2072.94,1467.47,54,false,9,2,0,1,false,false,false,false,false,false,false,80,"2,319",1,2240
0x9Ef53569800e203C20200256CF134abc675bC8e1,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,5,"1,466",1,610
0x0E76602324bD961E3E928b4BD5DC578b9883dF11,274.7902141383994,false,2.96,0,false,0,1,0,1,false,false,false,false,false,false,false,10,"1,387",false,911.0758881087424
0x933Fe343746549ac10D471cE4DfA20bAab3EdE86,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,330",false,200
0xbcaE3F1Ab2Ac4A82D199720BE78c5a32bb144e8b,1761.9922437871583,false,3482.80,0,false,1,2,0,1,false,false,false,false,false,false,false,11,"1,329",false,1520
0xEa5F027482561b25CA3E5a5498cBD1E979932774,1858.793350969156,false,8317.79,0,false,0,2,0,1,false,false,false,false,false,false,false,2,"1,581",1,1310
0x5303D37018b0e7e6F4fe8C706b7001735e5d430A,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"4,134",false,200
0xaE7f11378dABA3757e9D7691be04285938bE35B5,360.13280089366475,2475.34,231.43,0,false,0,2,0,1,false,false,false,false,1,false,false,55,"1,125",1,1294.2635475762904
0x865c2F85C9fEa1C6Ac7F53de07554D68cB92eD88,2427.453799718996,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,46,"1,326",1,600
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,1276.2706287589351,false,17.64,0,false,1,3,0,1,false,false,false,false,false,false,false,287,"1,324",1,1311.3818932857037
0x1D8a08c8C3Ce0A852Cb4Da902754991759F7F625,555.92602583913,false,714.10,0,false,1,1,0,1,false,false,false,false,false,false,false,2,"1,322",false,1510
0xAcC89b21449b6CBB5101D5267F730C25E02E2409,1635.5965806923293,false,3232.96,0,false,1,2,0,1,false,false,false,false,false,false,false,5,"1,299",false,1510
0x7e75c3Fbe3Aa9007d9E93eb948e02329b8b35dfE,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,284",false,200
0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"4,514",1,300
0x22270a0b82CBF0bd80C6E0FaD85342600518e114,733.540991569007,false,1450.06,0,false,0,2,0,1,false,false,false,false,false,false,false,2,"1,288",false,1210
0x76eFa04a76D4662EE3544ac40bbEcBE0Cd196Ad4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,250",false,200
0x1bAeC9d58603F6eAeDdBD66AcC56Db76215FC8D6,1272.5525758898368,false,2515.69,70,false,1,2,0,1,false,false,false,false,false,false,false,7,"1,250",false,1610
0xcf9Bb70b2f1aCCb846e8B0C665a1Ab5D5D35cA05,681.2600717370867,false,1.26,0,false,0,0,0,1,false,false,false,false,false,false,false,3,"1,250",false,510.1849619241406
0x40498A25cc21c3412caD6566a19B31019143a02E,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,250",1,300
0xEba266c4D218172f884074Df3892F3D800c197e0,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,452",false,200
0xcdAEb3bCE9Df386b574F2AeFB06b9a2a156835b4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,280",false,200
0x16B942C119D3e34ff8f801cf68EC6aA26F1dC494,555.92602583913,false,555.93,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"2,628",1,810
0x9885a84930E3C8c865A1D3dEBDC204F990BaB7C3,1925.8388942721283,false,3808.04,37,false,2,2,0,1,false,false,false,false,false,false,false,119,"3,586",1,1720
0xDcdf8164AAF9345E48E747e95B07d2782D09Cb40,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,217",false,200
0x6466386897a82cB8c96C8680631dA7489f154004,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,213",false,210
0xedb892BBd19188cD2dEf63249d6a657Ac6F98935,false,false,false,1,false,1,0,0,1,false,false,false,false,false,false,false,1,"1,211",1,1000
0x784FF72C420e3da4ACCb078A79156615f53E4af0,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,210",false,200
0x3eEd07fC683037565E54408a6800c9C3a6f70c45,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,203",false,200
0x0668d077Ed4dBD45b3523E4DfFC07197b75519E3,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,200",false,200
0xcEAcC735C67217101ABD0FFB46661C42deC366a8,734.2458128615858,false,883.76,0,false,1,2,0,1,false,false,false,false,false,false,false,28,"1,194",false,1520
0x90299EC59b94398a3a31a795Bc585F743d0e5Cc9,1273.7444899389614,false,238.25,15,false,0,2,0,1,false,false,false,false,false,false,false,29,"1,224",false,1038.7046168209192
0xFBC56Be13C23c18B6864D062e413da3c7e0f74Fb,1250.2380939827906,1925.84,false,0,false,2,1,0,1,false,false,false,false,false,false,false,56,"3,159",1,1810
0x47B2c37fFee6e8d71EF9dFbe84eE596571885492,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,184",false,200
0x22483Eeb5322608E4E99484F6CA661a6EF09D461,false,false,false,5,false,1,0,0,1,false,false,false,false,false,false,false,2,"1,183",1,1010
0x21c9aba2392dD5e15CE74BF9C8685aC4907B5Fab,1925.8388942721283,false,3806.83,0,false,1,2,0,1,false,false,false,false,false,false,false,7,"2,642",1,1620
0xB6DaCFC9e6443F2546E9285BA4AE6359cDc20727,271.8337789004963,false,271.83,0,false,1,1,0,1,false,false,false,false,false,false,false,3,"1,175",1,1420
0xa81fa36C51C95b52431038352D3D452C5De5E6e8,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,169",false,200
0x37341cbb14c5F128A70B149726ad8B2CE6F4C793,19896.197378284764,false,9087.31,0,false,1,2,0,1,false,false,false,false,false,false,false,27,"1,167",false,1255.6736006554092
0xA5320F385285942Ff5B852179A96e2c0615F598e,false,false,false,2,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,162",false,300
0xD2FA59811af055e0e94D570EA7F9800c0E5C0428,18030.402041445646,false,false,0,false,1,1,0,1,false,1,1,false,false,false,false,206,"1,159",1,2200
0x5B4dF17CA5A3339D722028a585582693742E5B5a,11887.40644406082,false,5722.22,0,false,1,2,1,1,1,1,false,false,false,false,false,139,"1,148",1,2258.136814329153
0x59AE7f21D18b2F5fDC7a99c4fd6dD9E67Cec0Bc9,1847.6711490086175,false,1506.91,14,false,0,2,0,1,false,false,false,false,false,false,false,24,"8,155",1,1201.5573842058852
0xcaAA39294a02bF3Bf6a806D11d687e244CE56378,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,144",false,200
0xE4b9744aa513db29BD09dE2e830a2018d302EF74,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,"3,722",1,600
0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,1931.0876637126578,false,3817.20,0,false,1,2,0,1,false,1,1,false,false,false,false,3,"1,176",false,2420
0xaDa258b76d3Fce0149946740cD2b6cEaeeA8fA61,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,137",false,200
0x0a1751fCF226669952c0BAF7361F90bc274dc03a,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,191",1,300
0xfe96D1eD2A4C9E60e0e3030609aF0361A515169e,17018.87776499907,false,27.21,0,false,3,1,0,1,false,false,false,false,false,false,false,347,"1,134",false,1220.1598525736845
0xb08F95dbC639621DbAf48A472AE8Fce0f6f56a6e,21858.63669242582,false,20479.31,52,false,3,2,0,1,1,1,false,false,false,false,false,340,"1,130",1,1913.6897881992202
0x2A52309eDF998799C4A8b89324CCAd91848c8676,1462.1014810432753,false,1462.10,0,false,2,0,0,1,false,false,false,false,1,false,false,1,"1,125",false,1110
0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,37935.534336868455,false,34737.95,0,false,2,2,0,1,false,false,false,false,false,false,false,103,"1,125",1,1401.5709975543114
0xc5C4F3145b252407e25Cfc92DA0FB0Bce2bc3310,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0xF0CdfA126a944849A6e9982253CD5259AfAe0355,1746.1937279819092,false,1746.19,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,710
0xBc74cc61c131205E1D71db1854BF25C83C0355e8,271.8337789004963,false,271.83,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,710
0x5E968e92a1fED01A32bbDD9D20e49Cb8299eAC5b,false,488.86,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,744",false,210
0x534D4e82EA7eCA7F62c3fdf6D39A541be95Bf951,681.2600717370867,false,681.26,0,false,1,1,0,1,false,false,false,false,false,false,false,9,"1,331",false,1310
0x7C6264DEAfA9F1F0A55dc6CDD6a03d2598393D9A,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,137",false,200
0xB1FbaD53FD06082d884c90dbd66c68613453Bf20,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,134",1,300
0xD8D79754008006aE578FF2507091543D12f1D8bC,2018.0275068824055,false,false,0,false,1,1,0,1,false,false,false,false,false,false,false,4,"1,125",1,1300
0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,807.1082080951909,false,53.17,33,false,1,1,1,1,1,1,false,false,false,false,false,236,"4,386",1,2326.587340286246
0x0440DEC91912A3c1De4693cA890C8Ad57697B053,false,false,false,2,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,300
0x67243d6c3c3bDc2F59D2f74ba1949a02973a529d,1632.7339676452461,false,false,0,false,2,1,0,1,1,1,false,false,1,false,false,166,"1,387",1,1900
0xB0CCf43adA6CBaA26dcf4907117b496d49f74242,19.307184429745323,false,false,51,false,0,1,0,1,false,false,false,false,false,false,false,260,"1,409",1,1600
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,2.657357815560394,false,500.00,10,false,0,2,0,1,1,1,1,false,1,false,false,75,"1,846",1,2510
0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,579.1720475347569,false,2.22,33,false,0,1,0,1,false,false,false,false,false,false,false,875,"1,469",1,1110.3825730269896
0x5299C7D2b73B6A96231081DabFD54DfCc84feDEB,729.3120638135338,false,1026.44,6,false,0,2,0,1,false,false,false,false,false,false,false,11,"2,284",1,1420
0x4428B7079b868e61053DfEfF75c1a3CcDEb42Cbc,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"3,625",false,200
0x6418fc9Ad45ebba33dEFfB42548A682d3dC1d3Cd,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x6E00136Eac2f2B439f037B976639f90Cc1824DB5,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0xB00784c401D42f03ccbE1e85b9f2a4aE056C7251,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,300
0x9de78B32339df46ab670b0c580bdEc9Ac68acB76,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,250",1,300
0x5c95FED053997f30b7Aa69979C208a5D15479f5D,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x5AC583Feb2b1f288C0A51d6Cdca2e8c814BFE93B,false,false,false,6,false,0,0,0,1,false,false,false,false,false,false,false,6,"1,125",1,700
0x204323A83506CA93eF23731894B450071541E9DF,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,300
0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,2028.2455191426302,false,10.22,0,false,1,1,0,1,false,1,1,false,false,false,false,37,"1,125",false,2120.503785767738
0x615b044B6Ccb048532bcF99AAdf619d7fdD2Aa01,271.8337789004963,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,2,"1,166",1,1000
0x18190831552EC91237D68ff94fe9124ccBac4163,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x9D5A0ec9DCab69075E4fF40B46813f6D952bbD65,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"3,169",1,300
0x0363f3c31076a64b85ceb69a28f958a7c1181cee,1464.4066317301529,false,2.31,10,false,0,1,0,1,false,false,false,false,false,false,false,8,"1,125",false,1020.1574119262322
0xC453e07AD5085eE0A9f9BDD03c0f2841A92455f4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x39f7E47A5B15a2D28E3e6314aA6BEe450A2546Dc,416.7649160487091,false,7.34,0,false,0,1,0,1,false,false,false,false,false,false,false,52,"1,125",false,911.760854364061
0x48A63097E1Ac123b1f5A8bbfFafA4afa8192FaB0,4284.963691050723,false,35984.41,0,false,0,4,1,1,false,false,false,false,false,false,false,14,"1,125",false,1720
0xc68e8827FC1Dd3b2bc94Ca8b0228268f16dd6cf6,271.8337789004963,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,21,"2,660",false,500
0x5Ad3b55625553CEf54D7561cD256658537d54AAd,555.92602583913,false,555.93,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,710
0xe89C2545e4e05A79D21351CdEeDa4651ca48DeBc,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,5,"2,272",1,610
0x0F46540678c7e6D2eF983B382CC07Fa815AB148c,7722.182999806891,350.63,67.46,16,false,2,1,1,1,false,false,false,false,false,false,false,419,"2,250",1,1930.8736480526657
0xB939f2016d648968c2168C50409eD4ff3eA5716c,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x16D9fd80d8e3f055ba7793794E811712dcbdD9c2,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,300",1,300
0x17e33637f6B64E9082Ea499481b6e6EbAE7EEA23,8165.883649433717,false,10861.58,0,false,1,2,1,1,false,false,false,false,false,false,false,40,"2,769",false,2010
0x2dd2036C9Db2ADA2739509AF0047c00C8b9291EF,false,false,false,105,false,3,0,0,1,false,false,false,false,1,false,false,22,"1,251",1,1210
0x392057e2845DD19Ef14d74EC689B68D3eF61b5c9,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,130",false,200
0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,"1,175",1,600
0x597F0fDBb96485CD258777248052fF0e4781FE4C,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,2,"1,125",false,500
0xfcfE8f0b4abb3f376FB064daF7A83cce77536891,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x039a6c851766821990D8281173FCd429e3763886,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,210
0xb525F6b3b5EFCC0C54582de2F08D890F7793e3e4,2305.351329264845,false,4695.51,7,false,1,2,0,1,false,false,false,false,false,false,false,31,"1,125",1,1710
0xA4D506434445Bb7303eA34A07bc38484cdC64a95,false,false,false,0,false,2,0,0,1,false,1,1,false,false,false,false,40,"1,181",1,1800
0x317bbc1927Be411CD05615d2Ffdf8d320C6C4052,835.3922490630438,false,7.63,0,false,1,1,0,1,false,false,false,false,false,false,false,10,"1,125",1,1310.9136359993736
0x10a84b835C5df26f2A380B3E00bCC84A66cD2d34,false,false,false,1,false,0,0,0,1,false,1,1,false,false,false,false,39,"1,125",1,1600
0x6B64c148AE3321fC403Ee90FE576f11679104799,827.7598047396265,false,827.76,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,720
0xe532bD8FeF1bFa616EfB645e63214bDDF612ED5C,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x35a6132E12721C6f9475cDD63eaF97f5433aC861,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x95660B8f62B6372bb8A821872BF957922dE1fe89,1190.267702142779,false,1190.27,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"4,318",false,710
0x89010e1adB2E3E90E7f94245090615c297C733De,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,151",false,200
0x0eefc37dba3020531b1b679f0791a44392aa2365,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0xf11704511975cC5908f6dBd89Be922f5C86c1055,false,false,false,40,false,1,0,0,1,1,1,false,false,1,false,false,23,"1,125",1,1610
0x6576dcd9F751C99adb07411B22dDda0be7FfE420,271.8337789004963,false,271.83,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,710
0x81e80B838e04644a93e4F3C701038889d3a1b95e,271.8337789004963,false,271.83,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"1,125",false,710
0xeEE2E0166e342E0b56fE9d5b76Ce2c8eAdd935B4,965.3523186757203,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,5,"1,125",1,600
0x2915f137DAb849f0b27Aaab4D0DbD67AAEE3c5f0,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,250",1,300
0xcBc473f08a515cD8E612f63A254278879F1eD315,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,"1,125",false,500
0xB7805B7b514B4BDBce556772915B2Aa9179507A4,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",false,200
0x1375847014BA64517210cBFE185808232Cf45d4a,555.92602583913,false,555.93,0,false,0,1,0,1,false,false,false,false,1,false,false,1,"2,117",1,1310
